maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
DEBUG_STREAM_CREATE: Creating stream #7 for dataset id: 917 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 9 (UNKNOWN), total injected: 8
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=10, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
DEBUG_STREAM_CREATE: Creating stream #8 for dataset id: 1060 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 10 (UNKNOWN), total injected: 9
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=11, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 11 , node: 0
DEBUG_STREAM_CREATE: Creating stream #9 for dataset id: 1164 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 11 (UNKNOWN), total injected: 10
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=12, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 12 , node: 0
DEBUG_STREAM_CREATE: Creating stream #10 for dataset id: 1273 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 12 (UNKNOWN), total injected: 11
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=13, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 13 , node: 0
DEBUG_STREAM_CREATE: Creating stream #11 for dataset id: 1458 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 13 (UNKNOWN), total injected: 12
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=14, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
DEBUG_STREAM_CREATE: Creating stream #12 for dataset id: 1629 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 14 (UNKNOWN), total injected: 13
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=15, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 15 , node: 0
DEBUG_STREAM_CREATE: Creating stream #13 for dataset id: 1729 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 15 (UNKNOWN), total injected: 14
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=16, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 16 , node: 0
DEBUG_STREAM_CREATE: Creating stream #14 for dataset id: 1827 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 16 (UNKNOWN), total injected: 15
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=17, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 17 , node: 0
DEBUG_STREAM_CREATE: Creating stream #15 for dataset id: 1929 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 17 (UNKNOWN), total injected: 16
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
DEBUG_SIM_END: Node 0 FINISH CONDITION NOT MET - continuing simulation
DEBUG_SIM_END: Node 0 checking finish condition: finished_workloads=0, event_queue.size()=0, pending_sends.size()=0, initialized=1
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=18, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 18 , node: 0
DEBUG_STREAM_CREATE: Creating stream #16 for dataset id: 2055 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 18 (UNKNOWN), total injected: 17
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=19, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
DEBUG_STREAM_CREATE: Creating stream #17 for dataset id: 2161 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 19 (UNKNOWN), total injected: 18
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=20, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 20 , node: 0
DEBUG_STREAM_CREATE: Creating stream #18 for dataset id: 2275 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 20 (UNKNOWN), total injected: 19
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=21, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 21 , node: 0
DEBUG_STREAM_CREATE: Creating stream #19 for dataset id: 2495 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 21 (UNKNOWN), total injected: 20
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=22, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 22 , node: 0
DEBUG_STREAM_CREATE: Creating stream #20 for dataset id: 2627 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 22 (UNKNOWN), total injected: 21
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=23, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
DEBUG_STREAM_CREATE: Creating stream #21 for dataset id: 2727 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 23 (UNKNOWN), total injected: 22
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=24, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 24 , node: 0
DEBUG_STREAM_CREATE: Creating stream #22 for dataset id: 2838 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 24 (UNKNOWN), total injected: 23
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=25, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 25 , node: 0
DEBUG_STREAM_CREATE: Creating stream #23 for dataset id: 2940 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 25 (UNKNOWN), total injected: 24
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=26, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 26 , node: 0
DEBUG_STREAM_CREATE: Creating stream #24 for dataset id: 3058 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 26 (UNKNOWN), total injected: 25
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=27, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 27 , node: 0
DEBUG_STREAM_CREATE: Creating stream #25 for dataset id: 3157 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 27 (UNKNOWN), total injected: 26
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=28, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
DEBUG_STREAM_CREATE: Creating stream #26 for dataset id: 3276 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 28 (UNKNOWN), total injected: 27
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=29, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 29 , node: 0
DEBUG_STREAM_CREATE: Creating stream #27 for dataset id: 3490 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 29 (UNKNOWN), total injected: 28
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=30, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 30 , node: 0
DEBUG_STREAM_CREATE: Creating stream #28 for dataset id: 3619 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 30 (UNKNOWN), total injected: 29
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=31, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 31 , node: 0
DEBUG_STREAM_CREATE: Creating stream #29 for dataset id: 3699 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 31 (UNKNOWN), total injected: 30
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=32, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
DEBUG_STREAM_CREATE: Creating stream #30 for dataset id: 3833 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 32 (UNKNOWN), total injected: 31
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
DEBUG_SIM_END: Node 0 FINISH CONDITION NOT MET - continuing simulation
DEBUG_SIM_END: Node 0 checking finish condition: finished_workloads=0, event_queue.size()=2, pending_sends.size()=0, initialized=1
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=33, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 33 , node: 0
DEBUG_STREAM_CREATE: Creating stream #31 for dataset id: 3920 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 33 (UNKNOWN), total injected: 32
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=34, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 34 , node: 0
DEBUG_STREAM_CREATE: Creating stream #32 for dataset id: 4050 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 34 (UNKNOWN), total injected: 33
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=35, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 35 , node: 0
DEBUG_STREAM_CREATE: Creating stream #33 for dataset id: 4161 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 35 (UNKNOWN), total injected: 34
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=36, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 36 , node: 0
DEBUG_STREAM_CREATE: Creating stream #34 for dataset id: 4278 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 36 (UNKNOWN), total injected: 35
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
