Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[UB_MESH_ROUTE] Direct route from 15 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 15 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 16
[UB_MESH_ROUTE] Direct route from 16 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 16 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 16 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 17
[UB_MESH_ROUTE] Direct route from 17 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 17 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 17 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 18
[UB_MESH_ROUTE] Direct route from 18 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 18 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 18 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 19
[UB_MESH_ROUTE] Direct route from 19 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 19 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 19 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 20
[UB_MESH_ROUTE] Direct route from 20 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 20 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 20 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 21
[UB_MESH_ROUTE] Direct route from 21 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 21 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 21 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 22
[UB_MESH_ROUTE] Direct route from 22 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 23 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 22 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 22 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 23
[UB_MESH_ROUTE] Direct route from 23 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 16 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 17 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 18 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 19 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 20 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 21 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 22 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 23 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 23 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 24
[UB_MESH_ROUTE] Direct route from 24 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 7 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 24 to 25 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 26 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 27 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 28 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 29 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 30 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 24 to 31 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 25
[UB_MESH_ROUTE] Direct route from 25 to 0 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 1 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 2 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 3 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 4 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 5 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 6 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 25 to 7 bw=700000000000 (raw=2800000000000)
