
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
maxRtt=7080 maxBdp=354000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
total nodes: 144
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
pp_commize:0
id: norm , depen: -1 , wg_comp_time: 1
chunk size is: 20971520 , size is: 20971520 , layer_num is: 98 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 97 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 96 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 95 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 94 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 93 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 92 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 91 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 90 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 89 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 88 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 87 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 86 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 85 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 84 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 83 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 82 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 81 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 80 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 79 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 78 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 77 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 76 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 75 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 74 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 73 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 72 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 71 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 70 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 69 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 68 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 67 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 66 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 65 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 64 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
info: no weight grad collective for layer: attention_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 63 , node: 0
info: all-gather input grad collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row_layer is finished************
info: no weight grad collective for layer: mlp_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 62 , node: 0
info: reduce-scatter input grad collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_column_layer is finished************
info: no weight grad collective for layer: mlp_column_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 61 , node: 0
info: all-gather input grad collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row_layer is finished************
info: no weight grad collective for layer: attention_row_layer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 60 , node: 0
info: reduce-scatter input grad collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_column_layer is finished************
